Audio dir : /Users/eliasskau/University/UCG/YEAR3/dementia-detection/Pitt/intermediate/participant_only_audio
Output dir: /Users/eliasskau/University/UCG/YEAR3/dementia-detection/Pitt/processed
Tasks     : ['cookie', 'fluency', 'recall', 'sentence']
    ✓  067-1.wav
    ✓  067-2.wav
    ✓  070-2.wav
    ✓  078-0.wav
    ✓  091-0.wav
    ✓  091-1.wav
    ✓  091-2.wav
    ✓  094-1.wav
    ✓  094-2.wav
    ✓  094-3.wav
    ✓  120-1.wav
    ✓  120-2.wav
    ✓  120-3.wav
    ✓  122-1.wav
    ✓  125-0.wav
    ✓  134-0.wav
    ✓  134-1.wav
    ✓  148-0.wav
    ✓  154-0.wav
    ✓  154-1.wav
    ✓  157-0.wav
    ✓  157-1.wav
    ✓  157-2.wav
    ✓  164-1.wav
    ✓  164-3.wav
    ✓  168-1.wav
    ✓  172-1.wav
    ✓  172-2.wav
    ✓  172-3.wav
    ✓  178-0.wav
    ✓  181-0.wav
    ✓  181-1.wav
    ✓  181-2.wav
    ✓  181-3.wav
    ✓  183-0.wav
    ✓  183-1.wav
    ✓  183-3.wav
    ✓  184-0.wav
    ✓  184-1.wav
    ✓  184-2.wav
    ✓  203-0.wav
    ✓  203-1.wav
    ✓  206-0.wav
    ✓  207-0.wav
    ✓  212-0.wav
    ✓  212-1.wav
    ✓  212-2.wav
    ✓  212-3.wav
    ✓  213-1.wav
    ✓  213-2.wav
    ✓  213-3.wav
    ✓  216-0.wav
    ✓  216-1.wav
    ✓  220-1.wav
    ✓  221-0.wav
    ✓  221-2.wav
    ✓  221-3.wav
    ✓  222-0.wav
    ✓  222-1.wav
    ✓  223-0.wav
    ✓  223-1.wav
    ✓  234-0.wav
    ✓  235-0.wav
    ✓  235-2.wav
    ✓  236-0.wav
    ✓  237-1.wav
    ✓  237-2.wav
    ✓  244-0.wav
    ✓  247-0.wav
    ✓  252-0.wav
    ✓  252-2.wav
    ✓  257-2.wav
    ✓  260-1.wav
    ✓  260-2.wav
    ✓  264-0.wav
    ✓  268-0.wav
    ✓  269-0.wav
    ✓  269-1.wav
    ✓  270-0.wav
    ✓  271-2.wav
    ✓  279-0.wav
    ✓  279-1.wav
    ✓  282-2.wav
    ✓  283-0.wav
    ✓  283-1.wav
    ✓  291-1.wav
    ✓  291-2.wav
    ✓  293-1.wav
    ✓  306-0.wav
    ✓  310-0.wav
    ✓  311-0.wav
    ✓  319-0.wav
    ✓  325-0.wav
    ✓  325-1.wav
    ✓  329-0.wav
    ✓  334-1.wav
    ✓  338-0.wav
    ✓  339-0.wav
    ✓  341-0.wav
    ✓  342-0.wav
    ✓  342-1.wav
    ✓  343-0.wav
    ✓  346-0.wav
    ✓  349-1.wav
    ✓  350-0.wav
    ✓  350-1.wav
    ✓  354-0.wav
    ✓  355-0.wav
    ✓  355-1.wav
    ✓  356-0.wav
    ✓  356-1.wav
    ✓  357-0.wav
    ✓  358-0.wav
    ✓  358-1.wav
    ✓  360-0.wav
    ✓  361-0.wav
    ✓  362-1.wav
    ✓  368-0.wav
    ✓  369-0.wav
    ✓  381-0.wav
    ✓  381-1.wav
    ✓  450-1.wav
    ✓  458-0.wav
    ✓  461-0.wav
    ✓  465-0.wav
    ✓  466-0.wav
    ✓  468-0.wav
    ✓  470-1.wav
    ✓  471-0.wav
    ✓  472-0.wav
    ✓  474-0.wav
    ✓  476-0.wav
    ✓  488-0.wav
    ✓  492-0.wav
    ✓  497-0.wav
    ✓  508-1.wav
    ✓  511-0.wav
    ✓  515-1.wav
    ✓  527-1.wav
    ✓  528-0.wav
    ✓  529-0.wav
    ✓  544-0.wav
    ✓  551-0.wav
    ✓  559-0.wav
    ✓  562-0.wav
    ✓  563-0.wav
    ✓  573-0.wav
    ✓  578-0.wav
    ✓  580-0.wav
    ✓  581-0.wav
    ✓  585-0.wav
    ✓  587-0.wav
    ✓  592-0.wav
    ✓  594-0.wav
    ✓  595-0.wav
    ✓  598-0.wav
    ✓  601-0.wav
    ✓  607-0.wav
    ✓  609-0.wav
    ✓  610-0.wav
    ✓  615-0.wav
    ✓  620-0.wav
    ✓  624-0.wav
    ✓  635-0.wav
    ✓  636-0.wav
    ✓  639-0.wav
    ✓  640-0.wav
    ✓  650-0.wav
    ✓  656-0.wav
    ✓  657-0.wav
    ✓  663-0.wav
    ✓  672-0.wav
    ✓  674-0.wav
    ✓  681-0.wav
    ✓  689-0.wav
    ✓  698-0.wav
    ✓  702-0.wav
    ✓  703-0.wav
    ✓  704-0.wav
    ✓  705-0.wav
    ✓  707-0.wav
    ✓  711-0.wav

  Acoustic written: 237 | errors: 0 → /Users/eliasskau/University/UCG/YEAR3/dementia-detection/Pitt/processed/acoustic/sentence_features.csv

Done.
